info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cesar/prompt/storybook-su/.storybook/preview.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/cesar/prompt/storybook-su/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 642/644 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 643/645 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 644/645 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 645/648 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 645/650 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 645/651 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 646/664 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 662/665 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 666/668 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 667/668 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 668/668 modules 0 active 
<s> [webpack.Progress] 69% building 668/669 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 668/672 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 669/673 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 669/680 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 683/690 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 689/690 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 70% building 690/690 modules 0 active 
<s> [webpack.Progress] 69% building 690/691 modules 1 active ignored /Users/cesar/prompt/storybook-su/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 691/691 modules 0 active 
<s> [webpack.Progress] 69% building 691/692 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 691/693 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 691/694 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 691/695 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 691/696 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 691/697 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 691/698 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 695/701 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 696/701 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 697/701 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 698/701 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 699/701 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 700/701 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 70% building 701/701 modules 0 active 
<s> [webpack.Progress] 69% building 701/702 modules 1 active /Users/cesar/prompt/storybook-su/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 701/703 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/es-abstract/2019/ToUint32.js
